,Intensity (W/m^2),,,,,,,,,,,
Wavelength (nm),Incandescent,Blacklight,CFL,LED,Argon,Helium,Hydrogen,Mercury (Safety Glasses),Mercury (Sunglasses),Mercury (Unshielded),Neon,Oxygen
194.216,-325.94,-293.55,-337.73,-372.8,-331.16,-318.77,-358.62,-290.27,-298.03,-326.24,-300.12,-284.3
204.948,270.42,220.43,61.64,89.24,0.15,94.92,35.37,37.46,15.37,19.4,54.47,2.24
215.657,96.71,152.37,-92.38,12.24,-1.64,-37.61,-70.29,5.22,20.74,-77.31,2.54,-89.1
226.342,274,209.68,31.19,73.13,87.9,-8.95,-27.31,26.71,20.74,-43.28,-52.98,-4.92
237.002,272.21,129.09,32.98,65.96,16.27,64.47,72.98,37.46,-13.28,-18.21,-13.58,20.15
247.638,453.09,397.72,210.28,341.76,245.5,205.95,155.36,232.66,171.18,259.38,249.68,278.03
258.25,329.52,224.01,113.57,200.28,86.11,89.54,65.81,75.07,108.5,126.85,83.13,-12.09
268.836,288.33,225.8,34.77,94.62,75.37,30.44,89.1,35.67,38.65,40.89,40.15,30.89
279.398,238.19,147,9.7,92.83,57.46,-21.49,12.09,55.37,8.21,-34.32,-52.98,2.24
289.935,247.14,218.64,95.66,173.42,71.78,91.33,85.51,127,40.44,31.94,40.15,20.15
300.447,245.35,87.9,-76.26,6.86,-41.04,14.33,-0.45,-1.94,-61.64,8.66,-4.63,23.73
310.934,492.49,215.05,65.22,168.04,145.21,134.32,395.33,76.86,36.86,628.3,117.15,64.92
321.395,483.53,168.49,79.54,96.41,0.15,30.44,184.01,19.55,40.44,137.6,-67.31,57.76
331.83,793.35,229.38,101.03,73.13,50.29,-25.07,201.92,51.79,-6.12,71.34,54.47,75.66
342.24,972.44,481.89,135.06,53.43,-66.11,-48.35,146.4,-12.69,33.28,24.77,32.98,14.77
352.624,1482.84,960.05,197.74,114.32,84.32,60.89,237.74,62.53,10,78.5,99.24,64.92
362.982,1925.18,1375.54,226.4,60.59,50.29,-32.24,164.31,-19.85,-0.75,685.6,-26.12,47.01
373.314,2449.91,2013.08,72.38,98.2,93.27,14.33,124.91,69.69,-6.12,60.59,2.54,-60.44
383.619,3243.26,2559.3,149.39,110.74,80.74,96.71,209.08,82.23,22.54,3.28,36.56,-46.11
393.898,4308.83,3007.02,74.17,78.5,218.64,-21.49,83.72,71.49,8.21,141.18,15.07,-10.3
404.15,5318.88,3092.98,4216.45,144.76,293.85,107.45,176.85,20859.87,85.22,14845.99,50.89,48.8
414.376,6169.54,2369.47,63.43,436.67,147,26.86,76.56,146.7,-38.35,128.64,-10,59.55
424.575,6898.42,1850.12,167.3,1244.35,216.84,39.4,110.59,180.73,54.77,135.81,50.89,48.8
434.746,8030.25,1207.19,4033.78,3662.03,191.77,-12.54,402.5,24516.82,3391.16,13560.15,-76.26,-24.62
444.89,9452.2,1266.29,192.37,10870.27,161.33,96.71,128.49,141.33,158.64,137.6,77.75,165.21
455.007,10816.84,972.59,68.8,11839.13,82.53,-35.82,76.56,73.28,24.33,-70.14,16.86,39.85
465.097,13757.44,897.37,102.83,8192.92,86.11,8.95,137.45,130.58,58.35,80.29,75.96,32.68
475.159,16866.39,609.04,111.78,6214.01,61.04,-25.07,28.21,101.93,31.49,85.66,29.4,-8.51
485.193,23904.5,222.22,3550.25,9254.9,-141.33,-98.5,2836.29,-48.5,-92.08,-148.94,-72.68,-123.12
495.199,33297.6,370.86,3048.8,17784.81,147,223.86,244.9,236.25,110.29,266.54,120.73,152.67
505.176,39536.98,125.51,448.46,26769.59,138.05,361.76,58.65,139.54,45.82,55.22,52.68,23.73
515.126,43552.1,61.04,240.72,33001.81,46.71,-10.75,40.74,89.39,-127.9,42.68,-1.04,64.92
525.047,46992.36,116.56,124.32,36957.83,39.55,-59.1,-2.24,143.12,-4.33,21.19,2.54,27.31
534.94,49752.09,154.16,1136.16,38938.53,105.81,80.59,101.63,216.55,119.24,185.95,290.87,143.72
544.804,51730.99,197.14,30719.49,41508.43,125.51,98.5,60.44,8144.72,1113.17,4940.7,59.84,82.83
554.639,53315.91,163.12,3632.63,44644.23,43.13,134.32,126.7,289.97,113.87,137.6,74.17,89.99
564.445,56304.87,105.81,577.41,49681.94,98.65,19.7,96.26,200.43,42.23,116.11,45.52,4.03
574.222,57569.22,-8.81,391.16,54499.38,25.22,16.12,101.63,46.41,-56.26,21.19,38.35,2.24
583.969,57676.67,91.48,6544.58,57074.64,87.9,239.98,155.36,118.05,42.23,-39.7,1005.42,18.36
593.688,57413.42,129.09,7841.16,58222.59,64.62,306.24,155.36,105.51,31.49,62.38,3800.97,-38.95
603.376,59546.34,166.7,2131.88,60119.12,424.58,96.71,346.98,275.64,78.05,146.55,5427.07,106.11
613.035,60237.61,206.1,52643.29,59721.55,0.15,134.32,185.8,82.23,65.52,74.92,4151.98,41.64
622.664,57536.99,23.43,4721.47,53197.42,-57.16,-10.75,21.04,1.64,-22.24,40.89,9857.68,27.31
632.262,56584.24,55.67,7004.83,44995.24,10.89,-23.28,-25.52,-12.69,40.44,-45.07,6458.61,-72.98
641.831,55371.83,80.74,681.28,37740.44,340.41,53.73,-7.61,200.43,74.47,153.72,47374.56,5.82
651.369,54263.28,148.79,2126.51,29615.27,12.69,-53.73,37.16,7.01,-31.19,3.28,29668.25,-28.21
660.877,52538.68,53.88,486.07,22795.65,91.48,-17.91,594.12,41.04,65.52,1.49,12531.45,-21.04
670.354,51551.91,120.14,430.55,16946.68,82.53,3930.95,12.09,37.46,20.74,-20,7423.89,-19.25
679.8,49524.65,193.56,310.57,12655.76,-23.13,48.35,6.72,17.76,60.14,14.03,61.64,14.77
689.216,47196.52,840.07,892.6,8740.93,155.95,17.91,-81.04,55.37,-43.73,30.15,81.34,-83.72
698.6,45747.71,6758.88,939.16,6479.06,4574.02,28.65,144.61,1631.33,652.92,1872.95,332.06,7.61
707.953,43441.07,22031.4,3251.17,4364.05,8102.03,21642.63,44.32,2365.59,1095.26,2782.71,815.59,12.98
717.275,40489.72,39499.52,244.3,3108.65,487.27,109.24,119.54,234.45,94.17,101.78,1678.79,107.9
726.565,37894.75,51441.02,97.45,2141.58,1726.55,-93.13,6.72,1462.99,690.53,1829.97,11834.8,-44.32
735.823,35181.59,56299.65,9.7,1391.21,139.84,-89.54,-20.15,24.92,-20.45,42.68,-31.49,-98.05
745.05,33893.96,58771.04,117.15,1074.22,77.16,-34.03,-21.94,155.66,54.77,105.36,3960.35,41.64
754.244,33467.73,59687.97,543.38,746.49,2478.71,-82.38,135.66,834.39,371.75,907.67,659.79,-30
763.407,29800.03,55626.28,2869.72,522.63,55722.99,73.43,13.88,41322.32,22859.68,50507.53,-56.56,0.45
772.537,27176.41,50678.11,1291.96,305.94,29667.66,1.79,-32.68,14604.37,7954.29,18499.36,-60.14,12.98
781.634,24739.04,46956.69,88.5,307.73,145.21,103.87,112.38,89.39,54.77,-16.42,7.91,107.9
790.699,22387.63,42379.23,-20.74,123.27,14.48,-51.94,-93.57,14.18,-43.73,-34.32,-61.93,-99.84
799.732,19955.63,36836.5,217.44,135.81,2185.01,-7.16,-23.73,1908.92,1138.25,2621.53,38.35,-13.88
808.731,18302.66,33578.91,84.92,177,363.7,8.95,30,232.66,97.75,223.56,84.92,2.24
817.698,15904.69,28598.51,18.65,-7.46,132.67,-17.91,-55.96,62.53,-9.7,-68.35,27.61,-76.56
826.631,14172.92,24348.78,613.22,21.19,13417.33,-28.65,-39.85,6828.43,3631.13,8413.2,6.12,-46.11
835.531,12720.53,20969.42,20.45,33.73,155.95,44.77,105.21,125.21,11.79,15.82,-1.04,93.57
844.397,11269.93,17989.41,996.47,62.38,6336.24,-39.4,-34.47,2195.45,1276.14,2625.11,63.43,1304.2
853.23,9996.62,15199.24,339.22,49.85,5259.93,-44.77,-34.47,1574.02,1000.35,1894.44,144.02,-8.51
862.029,8900.61,13202.42,32.98,98.2,12.69,-48.35,-55.96,89.39,99.54,-2.09,133.27,-38.95
870.794,7817.14,11309.48,-18.95,64.17,107.6,-17.91,28.21,10.6,8.21,-23.58,83.13,16.57
879.525,6411.31,9749.63,-49.4,48.05,53.88,-12.54,-41.64,39.25,-43.73,-11.04,90.29,14.77
888.222,5535.57,8861.36,-137.15,-104.17,-76.86,-75.22,-20.15,-147,-102.83,-45.07,-113.87,-96.26
896.884,6045.97,9789.03,15.07,15.82,96.86,7.16,24.62,-1.94,85.22,40.89,-40.44,18.36
905.512,5811.36,9001.05,6.12,37.31,-8.81,-17.91,-11.19,-62.83,-38.35,-64.77,41.94,75.66
914.105,3959.61,6201.92,342.8,-50.44,3979.46,-168.34,-59.55,1384.19,747.84,1640.14,-121.03,-47.91
922.663,3142.97,5256.34,147.6,37.31,2915.68,66.26,10.3,1357.33,864.24,1615.06,108.2,79.25
931.187,2555.57,3986.62,-22.54,-2.09,-35.67,-82.38,-45.22,-10.89,65.52,-98.8,2.54,-87.3
939.675,1724.61,2840.46,18.65,-34.32,-5.22,-85.96,-73.87,-21.64,-15.07,-98.8,-22.54,-112.38
948.128,1278.68,1885.93,-2.84,62.38,25.22,-64.47,-18.36,28.5,35.07,-7.46,45.52,59.55
956.545,1096.01,1839.37,-185.5,-113.12,-134.17,-3.58,-102.53,-125.51,-147.6,-95.21,-174.76,-99.84
964.927,1173.02,1941.45,-44.03,69.55,175.65,-66.26,-54.17,148.49,101.33,230.72,0.75,43.43
973.273,1092.43,1765.94,-47.61,31.94,3.73,48.35,-70.29,1.64,-20.45,-3.88,-20.74,-21.04
981.584,870.36,1499.11,-52.98,-2.09,61.04,-89.54,6.72,-5.52,-34.77,-48.65,-18.95,-21.04
989.858,678.74,1137.35,-104.91,-100.59,-105.51,-89.54,-158.04,-145.21,-111.78,-88.05,-162.22,-144.61
998.096,601.73,1083.62,-33.28,-46.86,7.31,7.16,-48.8,53.58,22.54,64.17,-67.31,48.8
1006.298,408.32,759.48,-79.84,-27.16,-78.65,-118.2,-82.83,-30.59,-68.8,-57.61,-83.42,-4.92
1014.463,397.57,619.79,-44.03,-34.32,-8.81,-57.31,4.92,-5.52,-31.19,-127.45,-69.1,-67.61
1022.592,313.4,403.09,-52.98,69.55,0.15,-64.47,65.81,19.55,-49.1,-43.28,-176.55,-24.62
1030.684,223.86,306.39,-85.22,-50.44,-48.2,-46.56,-45.22,-62.83,11.79,-45.07,-58.35,-64.02
1038.739,137.9,274.15,-74.47,-54.02,-60.74,-50.14,-72.08,12.39,-36.56,-57.61,-44.03,-51.49
1046.757,87.75,123.72,-65.52,-46.86,-112.68,-111.03,-73.87,-7.31,-54.47,-73.72,-52.98,-58.65
1054.738,166.55,129.09,43.73,6.86,34.18,5.37,22.83,24.92,54.77,14.03,7.91,-47.91
