time (s),q1,q2,q3,q1dot,d2dot,q3dot,fL,fR,
0,3.861,1.615,0.483,0.202,0.965,-0.202,7.3575,7.3575
0.02,3.8641,1.6341,0.47896,0.11123,0.94274,-0.202,7.3575,7.3575
0.04,3.8655,1.6527,0.47492,0.02116,0.92084,-0.202,7.3575,7.3575
0.06,3.865,1.6709,0.47088,-0.068203,0.89931,-0.202,7.3575,7.3575
0.08,3.8627,1.6887,0.46684,-0.15686,0.87814,-0.202,7.3575,7.3575
0.1,3.8587,1.706,0.4628,-0.24481,0.85732,-0.202,7.3575,7.3575
0.12,3.8529,1.723,0.45876,-0.33205,0.83686,-0.202,7.3575,7.3575
0.14,3.8454,1.7395,0.45472,-0.41858,0.81675,-0.202,7.3575,7.3575
0.16,3.8362,1.7557,0.45068,-0.50439,0.79698,-0.202,7.3575,7.3575
0.18,3.8253,1.7714,0.44664,-0.5895,0.77757,-0.202,7.3575,7.3575
0.2,3.8126,1.7868,0.4426,-0.67389,0.75849,-0.202,7.3575,7.3575
0.22,3.7983,1.8017,0.43856,-0.75756,0.73975,-0.202,7.3575,7.3575
0.24,3.7823,1.8164,0.43452,-0.84051,0.72135,-0.202,7.3575,7.3575
0.26,3.7647,1.8306,0.43048,-0.92275,0.70329,-0.202,7.3575,7.3575
0.28,3.7454,1.8445,0.42644,-1.0043,0.68555,-0.202,7.3575,7.3575
0.3,3.7245,1.858,0.4224,-1.0851,0.66814,-0.202,7.3575,7.3575
0.32,3.702,1.8712,0.41836,-1.1651,0.65106,-0.202,7.3575,7.3575
0.34,3.6779,1.8841,0.41432,-1.2445,0.6343,-0.202,7.3575,7.3575
0.36,3.6523,1.8966,0.41028,-1.3231,0.61786,-0.202,7.3575,7.3575
0.38,3.625,1.9088,0.40624,-1.401,0.60174,-0.202,7.3575,7.3575
0.4,3.5962,1.9207,0.4022,-1.4782,0.58592,-0.202,7.3575,7.3575
0.42,3.5659,1.9322,0.39816,-1.5546,0.57042,-0.202,7.3575,7.3575
0.44,3.534,1.9435,0.39412,-1.6303,0.55523,-0.202,7.3575,7.3575
0.46,3.5007,1.9544,0.39008,-1.7053,0.54034,-0.202,7.3575,7.3575
0.48,3.4658,1.9651,0.38604,-1.7795,0.52575,-0.202,7.3575,7.3575
0.5,3.4295,1.9755,0.382,-1.853,0.51146,-0.202,7.3575,7.3575
0.52,3.3917,1.9856,0.37796,-1.9258,0.49746,-0.202,7.3575,7.3575
0.54,3.3525,1.9954,0.37392,-1.9978,0.48376,-0.202,7.3575,7.3575
0.56,3.3118,2.0049,0.36988,-2.0691,0.47035,-0.202,7.3575,7.3575
0.58,3.2697,2.0142,0.36584,-2.1397,0.45722,-0.202,7.3575,7.3575
0.6,3.2262,2.0232,0.3618,-2.2095,0.44438,-0.202,7.3575,7.3575
0.62,3.1813,2.032,0.35776,-2.2786,0.43182,-0.202,7.3575,7.3575
0.64,3.1351,2.0405,0.35372,-2.3469,0.41953,-0.202,7.3575,7.3575
0.66,3.0875,2.0487,0.34968,-2.4145,0.40752,-0.202,7.3575,7.3575
0.68,3.0385,2.0568,0.34564,-2.4813,0.39579,-0.202,7.3575,7.3575
0.7,2.9882,2.0646,0.3416,-2.5474,0.38432,-0.202,7.3575,7.3575
0.72,2.9366,2.0721,0.33756,-2.6128,0.37311,-0.202,7.3575,7.3575
0.74,2.8837,2.0795,0.33352,-2.6774,0.36217,-0.202,7.3575,7.3575
0.76,2.8295,2.0866,0.32948,-2.7412,0.35149,-0.202,7.3575,7.3575
0.78,2.7741,2.0936,0.32544,-2.8044,0.34106,-0.202,7.3575,7.3575
0.8,2.7174,2.1003,0.3214,-2.8667,0.33089,-0.202,7.3575,7.3575
0.82,2.6594,2.1068,0.31736,-2.9283,0.32097,-0.202,7.3575,7.3575
0.84,2.6002,2.1131,0.31332,-2.9892,0.31129,-0.202,7.3575,7.3575
0.86,2.5399,2.1193,0.30928,-3.0493,0.30186,-0.202,7.3575,7.3575
0.88,2.4783,2.1252,0.30524,-3.1086,0.29267,-0.202,7.3575,7.3575
0.9,2.4155,2.131,0.3012,-3.1672,0.28372,-0.202,7.3575,7.3575
0.92,2.3516,2.1365,0.29716,-3.225,0.27501,-0.202,7.3575,7.3575
0.94,2.2865,2.142,0.29312,-3.2821,0.26652,-0.202,7.3575,7.3575
0.96,2.2203,2.1472,0.28908,-3.3384,0.25827,-0.202,7.3575,7.3575
0.98,2.153,2.1523,0.28504,-3.3939,0.25024,-0.202,7.3575,7.3575
1,2.0846,2.1572,0.281,-3.4487,0.24244,-0.202,7.3575,7.3575
1.02,2.015,2.162,0.27696,-3.5028,0.23485,-0.202,7.3575,7.3575
1.04,1.9445,2.1666,0.27292,-3.556,0.22748,-0.202,7.3575,7.3575
1.06,1.8728,2.1711,0.26888,-3.6085,0.22033,-0.202,7.3575,7.3575
1.08,1.8001,2.1754,0.26484,-3.6603,0.21338,-0.202,7.3575,7.3575
1.1,1.7264,2.1796,0.2608,-3.7112,0.20664,-0.202,7.3575,7.3575
1.12,1.6517,2.1837,0.25676,-3.7614,0.20011,-0.202,7.3575,7.3575
1.14,1.5759,2.1876,0.25272,-3.8109,0.19378,-0.202,7.3575,7.3575
1.16,1.4992,2.1915,0.24868,-3.8596,0.18764,-0.202,7.3575,7.3575
1.18,1.4216,2.1951,0.24464,-3.9075,0.18171,-0.202,7.3575,7.3575
1.2,1.343,2.1987,0.2406,-3.9546,0.17596,-0.202,7.3575,7.3575
1.22,1.2634,2.2022,0.23656,-4.001,0.1704,-0.202,7.3575,7.3575
1.24,1.1829,2.2055,0.23252,-4.0466,0.16503,-0.202,7.3575,7.3575
1.26,1.1015,2.2088,0.22848,-4.0914,0.15984,-0.202,7.3575,7.3575
1.28,1.0193,2.2119,0.22444,-4.1354,0.15483,-0.202,7.3575,7.3575
1.3,0.93612,2.215,0.2204,-4.1787,0.15,-0.202,7.3575,7.3575
1.32,0.85212,2.2179,0.21636,-4.2212,0.14534,-0.202,7.3575,7.3575
1.34,0.76728,2.2208,0.21232,-4.263,0.14085,-0.202,7.3575,7.3575
1.36,0.68161,2.2236,0.20828,-4.3039,0.13653,-0.202,7.3575,7.3575
1.38,0.59513,2.2263,0.20424,-4.3441,0.13237,-0.202,7.3575,7.3575
1.4,0.50785,2.2289,0.2002,-4.3835,0.12837,-0.202,7.3575,7.3575
1.42,0.41979,2.2314,0.19616,-4.4221,0.12453,-0.202,7.3575,7.3575
1.44,0.33097,2.2338,0.19212,-4.46,0.12084,-0.202,7.3575,7.3575
1.46,0.2414,2.2362,0.18808,-4.4971,0.11731,-0.202,7.3575,7.3575
1.48,0.15109,2.2385,0.18404,-4.5334,0.11392,-0.202,7.3575,7.3575
1.5,0.060069,2.2408,0.18,-4.5689,0.11068,-0.202,7.3575,7.3575
1.52,-0.031657,2.243,0.17596,-4.6036,0.10758,-0.202,7.3575,7.3575
1.54,-0.12407,2.2451,0.17192,-4.6376,0.10462,-0.202,7.3575,7.3575
1.56,-0.21715,2.2472,0.16788,-4.6707,0.1018,-0.202,7.3575,7.3575
1.58,-0.31089,2.2492,0.16384,-4.7031,0.099103,-0.202,7.3575,7.3575
1.6,-0.40527,2.2511,0.1598,-4.7347,0.096539,-0.202,7.3575,7.3575
1.62,-0.50028,2.253,0.15576,-4.7656,0.094102,-0.202,7.3575,7.3575
1.64,-0.59589,2.2549,0.15172,-4.7956,0.091788,-0.202,7.3575,7.3575
1.66,-0.6921,2.2567,0.14768,-4.8249,0.089593,-0.202,7.3575,7.3575
1.68,-0.78888,2.2585,0.14364,-4.8534,0.087515,-0.202,7.3575,7.3575
1.7,-0.88623,2.2602,0.1396,-4.881,0.085551,-0.202,7.3575,7.3575
1.72,-0.98412,2.2619,0.13556,-4.908,0.083697,-0.202,7.3575,7.3575
1.74,-1.0825,2.2635,0.13152,-4.9341,0.08195,-0.202,7.3575,7.3575
1.76,-1.1815,2.2652,0.12748,-4.9594,0.080307,-0.202,7.3575,7.3575
1.78,-1.2809,2.2668,0.12344,-4.984,0.078765,-0.202,7.3575,7.3575
1.8,-1.3808,2.2683,0.1194,-5.0077,0.07732,-0.202,7.3575,7.3575
1.82,-1.4812,2.2699,0.11536,-5.0307,0.07597,-0.202,7.3575,7.3575
1.84,-1.5821,2.2714,0.11132,-5.0529,0.074711,-0.202,7.3575,7.3575
1.86,-1.6833,2.2728,0.10728,-5.0743,0.07354,-0.202,7.3575,7.3575
1.88,-1.785,2.2743,0.10324,-5.0949,0.072454,-0.202,7.3575,7.3575
1.9,-1.8871,2.2757,0.0992,-5.1147,0.07145,-0.202,7.3575,7.3575
1.92,-1.9896,2.2772,0.09516,-5.1338,0.070524,-0.202,7.3575,7.3575
1.94,-2.0925,2.2786,0.09112,-5.152,0.069673,-0.202,7.3575,7.3575
1.96,-2.1957,2.2799,0.08708,-5.1695,0.068895,-0.202,7.3575,7.3575
1.98,-2.2992,2.2813,0.08304,-5.1861,0.068185,-0.202,7.3575,7.3575
2,-2.4031,2.2827,0.079,-5.202,0.067542,-0.202,7.3575,7.3575
2.02,-2.5073,2.284,0.07496,-5.2171,0.06696,-0.202,7.3575,7.3575
2.04,-2.6118,2.2854,0.07092,-5.2314,0.066439,-0.202,7.3575,7.3575
2.06,-2.7166,2.2867,0.06688,-5.2449,0.065973,-0.202,7.3575,7.3575
2.08,-2.8216,2.288,0.06284,-5.2576,0.06556,-0.202,7.3575,7.3575
2.1,-2.9269,2.2893,0.0588,-5.2696,0.065197,-0.202,7.3575,7.3575
2.12,-3.0324,2.2906,0.05476,-5.2807,0.064881,-0.202,7.3575,7.3575
2.14,-3.1381,2.2919,0.05072,-5.291,0.064608,-0.202,7.3575,7.3575
2.16,-3.244,2.2932,0.04668,-5.3006,0.064375,-0.202,7.3575,7.3575
2.18,-3.3501,2.2945,0.04264,-5.3093,0.06418,-0.202,7.3575,7.3575
2.2,-3.4564,2.2958,0.0386,-5.3173,0.064018,-0.202,7.3575,7.3575
2.22,-3.5628,2.297,0.03456,-5.3245,0.063886,-0.202,7.3575,7.3575
2.24,-3.6693,2.2983,0.03052,-5.3309,0.063782,-0.202,7.3575,7.3575
2.26,-3.776,2.2996,0.02648,-5.3365,0.063703,-0.202,7.3575,7.3575
2.28,-3.8828,2.3009,0.02244,-5.3413,0.063644,-0.202,7.3575,7.3575
2.3,-3.9897,2.3021,0.0184,-5.3453,0.063603,-0.202,7.3575,7.3575
2.32,-4.0966,2.3034,0.01436,-5.3485,0.063576,-0.202,7.3575,7.3575
2.34,-4.2036,2.3047,0.01032,-5.3509,0.063561,-0.202,7.3575,7.3575
2.36,-4.3106,2.3059,0.00628,-5.3525,0.063554,-0.202,7.3575,7.3575
2.38,-4.4177,2.3072,0.00224,-5.3534,0.063552,-0.202,7.3575,7.3575
2.4,-4.5248,2.3085,-0.0018,-5.3534,0.063552,-0.202,7.3575,7.3575
2.42,-4.6318,2.3098,-0.00584,-5.3527,0.063551,-0.202,7.3575,7.3575
2.44,-4.7389,2.311,-0.00988,-5.3511,0.063544,-0.202,7.3575,7.3575
2.46,-4.8459,2.3123,-0.01392,-5.3488,0.06353,-0.202,7.3575,7.3575
2.48,-4.9528,2.3136,-0.01796,-5.3457,0.063505,-0.202,7.3575,7.3575
2.5,-5.0597,2.3148,-0.022,-5.3417,0.063466,-0.202,7.3575,7.3575
2.52,-5.1665,2.3161,-0.02604,-5.337,0.063409,-0.202,7.3575,7.3575
2.54,-5.2732,2.3174,-0.03008,-5.3315,0.063332,-0.202,7.3575,7.3575
2.56,-5.3797,2.3186,-0.03412,-5.3252,0.063231,-0.202,7.3575,7.3575
2.58,-5.4862,2.3199,-0.03816,-5.3181,0.063102,-0.202,7.3575,7.3575
2.6,-5.5925,2.3212,-0.0422,-5.3103,0.062944,-0.202,7.3575,7.3575
2.62,-5.6986,2.3224,-0.04624,-5.3016,0.062752,-0.202,7.3575,7.3575
2.64,-5.8045,2.3237,-0.05028,-5.2921,0.062523,-0.202,7.3575,7.3575
2.66,-5.9103,2.3249,-0.05432,-5.2819,0.062255,-0.202,7.3575,7.3575
2.68,-6.0158,2.3262,-0.05836,-5.2708,0.061944,-0.202,7.3575,7.3575
2.7,-6.1211,2.3274,-0.0624,-5.259,0.061586,-0.202,7.3575,7.3575
2.72,-6.2261,2.3286,-0.06644,-5.2463,0.061179,-0.202,7.3575,7.3575
2.74,-6.3309,2.3298,-0.07048,-5.2329,0.060719,-0.202,7.3575,7.3575
2.76,-6.4354,2.3311,-0.07452,-5.2187,0.060204,-0.202,7.3575,7.3575
2.78,-6.5397,2.3323,-0.07856,-5.2037,0.059629,-0.202,7.3575,7.3575
2.8,-6.6436,2.3334,-0.0826,-5.1879,0.058992,-0.202,7.3575,7.3575
2.82,-6.7472,2.3346,-0.08664,-5.1713,0.05829,-0.202,7.3575,7.3575
2.84,-6.8504,2.3358,-0.09068,-5.154,0.057519,-0.202,7.3575,7.3575
2.86,-6.9533,2.3369,-0.09472,-5.1358,0.056677,-0.202,7.3575,7.3575
2.88,-7.0559,2.338,-0.09876,-5.1168,0.055759,-0.202,7.3575,7.3575
2.9,-7.158,2.3391,-0.1028,-5.0971,0.054764,-0.202,7.3575,7.3575
2.92,-7.2597,2.3402,-0.10684,-5.0766,0.053687,-0.202,7.3575,7.3575
2.94,-7.3611,2.3413,-0.11088,-5.0553,0.052525,-0.202,7.3575,7.3575
2.96,-7.4619,2.3423,-0.11492,-5.0332,0.051276,-0.202,7.3575,7.3575
2.98,-7.5624,2.3433,-0.11896,-5.0103,0.049936,-0.202,7.3575,7.3575
3,-7.6624,2.3443,-0.123,-4.9866,0.048502,-0.202,7.3575,7.3575
3.02,-7.7618,2.3453,-0.12704,-4.9621,0.04697,-0.202,7.3575,7.3575
3.04,-7.8608,2.3462,-0.13108,-4.9369,0.045338,-0.202,7.3575,7.3575
3.06,-7.9593,2.3471,-0.13512,-4.9108,0.043603,-0.202,7.3575,7.3575
3.08,-8.0573,2.3479,-0.13916,-4.884,0.041761,-0.202,7.3575,7.3575
3.1,-8.1547,2.3488,-0.1432,-4.8564,0.039808,-0.202,7.3575,7.3575
3.12,-8.2515,2.3495,-0.14724,-4.828,0.037743,-0.202,7.3575,7.3575
3.14,-8.3478,2.3503,-0.15128,-4.7988,0.035562,-0.202,7.3575,7.3575
3.16,-8.4435,2.351,-0.15532,-4.7689,0.03326,-0.202,7.3575,7.3575
3.18,-8.5385,2.3516,-0.15936,-4.7381,0.030837,-0.202,7.3575,7.3575
3.2,-8.633,2.3522,-0.1634,-4.7066,0.028287,-0.202,7.3575,7.3575
3.22,-8.7268,2.3527,-0.16744,-4.6743,0.025609,-0.202,7.3575,7.3575
3.24,-8.8199,2.3532,-0.17148,-4.6412,0.022798,-0.202,7.3575,7.3575
3.26,-8.9124,2.3536,-0.17552,-4.6073,0.019853,-0.202,7.3575,7.3575
3.28,-9.0042,2.354,-0.17956,-4.5727,0.016768,-0.202,7.3575,7.3575
3.3,-9.0953,2.3543,-0.1836,-4.5373,0.013543,-0.202,7.3575,7.3575
3.32,-9.1857,2.3546,-0.18764,-4.5011,0.010172,-0.202,7.3575,7.3575
3.34,-9.2754,2.3547,-0.19168,-4.4641,0.006654,-0.202,7.3575,7.3575
3.36,-9.3643,2.3548,-0.19572,-4.4263,0.0029846,-0.202,7.3575,7.3575
3.38,-9.4524,2.3548,-0.19976,-4.3878,-0.00083882,-0.202,7.3575,7.3575
3.4,-9.5398,2.3548,-0.2038,-4.3484,-0.0048196,-0.202,7.3575,7.3575
3.42,-9.6264,2.3546,-0.20784,-4.3083,-0.0089608,-0.202,7.3575,7.3575
3.44,-9.7121,2.3544,-0.21188,-4.2675,-0.013265,-0.202,7.3575,7.3575
3.46,-9.797,2.3541,-0.21592,-4.2258,-0.017737,-0.202,7.3575,7.3575
3.48,-9.8811,2.3537,-0.21996,-4.1834,-0.022378,-0.202,7.3575,7.3575
3.5,-9.9644,2.3532,-0.224,-4.1402,-0.027192,-0.202,7.3575,7.3575
3.52,-10.047,2.3526,-0.22804,-4.0962,-0.032183,-0.202,7.3575,7.3575
3.54,-10.128,2.3519,-0.23208,-4.0515,-0.037352,-0.202,7.3575,7.3575
3.56,-10.209,2.3511,-0.23612,-4.006,-0.042704,-0.202,7.3575,7.3575
3.58,-10.288,2.3502,-0.24016,-3.9597,-0.048241,-0.202,7.3575,7.3575
3.6,-10.367,2.3492,-0.2442,-3.9126,-0.053967,-0.202,7.3575,7.3575
3.62,-10.445,2.3481,-0.24824,-3.8648,-0.059884,-0.202,7.3575,7.3575
3.64,-10.522,2.3468,-0.25228,-3.8162,-0.065996,-0.202,7.3575,7.3575
3.66,-10.598,2.3454,-0.25632,-3.7669,-0.072306,-0.202,7.3575,7.3575
3.68,-10.672,2.3439,-0.26036,-3.7167,-0.078817,-0.202,7.3575,7.3575
3.7,-10.746,2.3423,-0.2644,-3.6659,-0.085532,-0.202,7.3575,7.3575
3.72,-10.819,2.3405,-0.26844,-3.6142,-0.092454,-0.202,7.3575,7.3575
3.74,-10.891,2.3386,-0.27248,-3.5618,-0.099587,-0.202,7.3575,7.3575
3.76,-10.962,2.3365,-0.27652,-3.5086,-0.10693,-0.202,7.3575,7.3575
3.78,-11.031,2.3343,-0.28056,-3.4546,-0.11449,-0.202,7.3575,7.3575
3.8,-11.1,2.3319,-0.2846,-3.3999,-0.12228,-0.202,7.3575,7.3575
3.82,-11.167,2.3294,-0.28864,-3.3445,-0.13028,-0.202,7.3575,7.3575
3.84,-11.233,2.3267,-0.29268,-3.2882,-0.13851,-0.202,7.3575,7.3575
3.86,-11.299,2.3239,-0.29672,-3.2313,-0.14697,-0.202,7.3575,7.3575
3.88,-11.363,2.3208,-0.30076,-3.1735,-0.15566,-0.202,7.3575,7.3575
3.9,-11.426,2.3176,-0.3048,-3.115,-0.16458,-0.202,7.3575,7.3575
3.92,-11.487,2.3142,-0.30884,-3.0558,-0.17375,-0.202,7.3575,7.3575
3.94,-11.548,2.3107,-0.31288,-2.9957,-0.18315,-0.202,7.3575,7.3575
3.96,-11.607,2.3069,-0.31692,-2.935,-0.1928,-0.202,7.3575,7.3575
3.98,-11.665,2.303,-0.32096,-2.8735,-0.20269,-0.202,7.3575,7.3575
