time (s),q1,q2,q3,q1dot,d2dot,q3dot,fL,fR,
4,-11.722,2.2988,-0.325,-2.8112,-0.21284,-0.202,7.3575,7.3575
4.02,-11.778,2.2944,-0.32904,-2.7482,-0.22324,-0.202,7.3575,7.3575
4.04,-11.832,2.2899,-0.33308,-2.6844,-0.23389,-0.202,7.3575,7.3575
4.06,-11.885,2.2851,-0.33712,-2.6199,-0.2448,-0.202,7.3575,7.3575
4.08,-11.937,2.2801,-0.34116,-2.5546,-0.25598,-0.202,7.3575,7.3575
4.1,-11.987,2.2748,-0.3452,-2.4886,-0.26742,-0.202,7.3575,7.3575
4.12,-12.036,2.2694,-0.34924,-2.4218,-0.27913,-0.202,7.3575,7.3575
4.14,-12.084,2.2637,-0.35328,-2.3543,-0.29111,-0.202,7.3575,7.3575
4.16,-12.13,2.2577,-0.35732,-2.286,-0.30336,-0.202,7.3575,7.3575
4.18,-12.176,2.2515,-0.36136,-2.2171,-0.31589,-0.202,7.3575,7.3575
4.2,-12.219,2.2451,-0.3654,-2.1473,-0.32871,-0.202,7.3575,7.3575
4.22,-12.261,2.2384,-0.36944,-2.0768,-0.3418,-0.202,7.3575,7.3575
4.24,-12.302,2.2314,-0.37348,-2.0056,-0.35518,-0.202,7.3575,7.3575
4.26,-12.342,2.2242,-0.37752,-1.9337,-0.36885,-0.202,7.3575,7.3575
4.28,-12.38,2.2167,-0.38156,-1.861,-0.38282,-0.202,7.3575,7.3575
4.3,-12.416,2.2089,-0.3856,-1.7876,-0.39707,-0.202,7.3575,7.3575
4.32,-12.451,2.2008,-0.38964,-1.7134,-0.41163,-0.202,7.3575,7.3575
4.34,-12.485,2.1924,-0.39368,-1.6385,-0.42649,-0.202,7.3575,7.3575
4.36,-12.517,2.1837,-0.39772,-1.5629,-0.44165,-0.202,7.3575,7.3575
4.38,-12.547,2.1747,-0.40176,-1.4865,-0.45712,-0.202,7.3575,7.3575
4.4,-12.576,2.1654,-0.4058,-1.4094,-0.47289,-0.202,7.3575,7.3575
4.42,-12.603,2.1558,-0.40984,-1.3316,-0.48898,-0.202,7.3575,7.3575
4.44,-12.629,2.1459,-0.41388,-1.2531,-0.50539,-0.202,7.3575,7.3575
4.46,-12.654,2.1356,-0.41792,-1.1738,-0.52212,-0.202,7.3575,7.3575
4.48,-12.676,2.125,-0.42196,-1.0938,-0.53916,-0.202,7.3575,7.3575
4.5,-12.697,2.114,-0.426,-1.0131,-0.55654,-0.202,7.3575,7.3575
4.52,-12.717,2.1027,-0.43004,-0.93166,-0.57424,-0.202,7.3575,7.3575
4.54,-12.735,2.0911,-0.43408,-0.8495,-0.59227,-0.202,7.3575,7.3575
4.56,-12.751,2.079,-0.43812,-0.76663,-0.61063,-0.202,7.3575,7.3575
4.58,-12.765,2.0666,-0.44216,-0.68303,-0.62933,-0.202,7.3575,7.3575
4.6,-12.778,2.0539,-0.4462,-0.59872,-0.64837,-0.202,7.3575,7.3575
4.62,-12.789,2.0407,-0.45024,-0.5137,-0.66775,-0.202,7.3575,7.3575
4.64,-12.799,2.0271,-0.45428,-0.42796,-0.68747,-0.202,7.3575,7.3575
4.66,-12.806,2.0132,-0.45832,-0.34151,-0.70755,-0.202,7.3575,7.3575
4.68,-12.812,1.9988,-0.46236,-0.25434,-0.72797,-0.202,7.3575,7.3575
4.7,-12.816,1.9841,-0.4664,-0.16647,-0.74875,-0.202,7.3575,7.3575
4.72,-12.819,1.9689,-0.47044,-0.077893,-0.76988,-0.202,7.3575,7.3575
4.74,-12.82,1.9533,-0.47448,0.011394,-0.79138,-0.202,7.3575,7.3575
4.76,-12.818,1.9372,-0.47852,0.10138,-0.81323,-0.202,7.3575,7.3575
4.78,-12.816,1.9207,-0.48256,0.19208,-0.83545,-0.202,7.3575,7.3575
4.8,-12.811,1.9038,-0.4866,0.28348,-0.85804,-0.202,7.3575,7.3575
4.82,-12.804,1.8864,-0.49064,0.37557,-0.881,-0.202,7.3575,7.3575
4.84,-12.796,1.8686,-0.49468,0.46837,-0.90433,-0.202,7.3575,7.3575
4.86,-12.785,1.8502,-0.49872,0.56187,-0.92804,-0.202,7.3575,7.3575
4.88,-12.773,1.8314,-0.50276,0.65606,-0.95213,-0.202,7.3575,7.3575
4.9,-12.759,1.8122,-0.5068,0.75094,-0.9766,-0.202,7.3575,7.3575
4.92,-12.743,1.7924,-0.51084,0.84652,-1.0015,-0.202,7.3575,7.3575
4.94,-12.725,1.7721,-0.51488,0.94279,-1.0267,-0.202,7.3575,7.3575
4.96,-12.706,1.7513,-0.51892,1.0397,-1.0523,-0.202,7.3575,7.3575
4.98,-12.684,1.73,-0.52296,1.1374,-1.0784,-0.202,7.3575,7.3575
5,-12.66,1.7082,-0.527,1.2357,-1.1048,-0.202,7.3575,7.3575
5.02,-12.634,1.6858,-0.53104,1.3348,-1.1316,-0.202,7.3575,7.3575
5.04,-12.607,1.6629,-0.53508,1.4345,-1.1588,-0.202,7.3575,7.3575
5.06,-12.577,1.6394,-0.53912,1.5348,-1.1864,-0.202,7.3575,7.3575
5.08,-12.545,1.6154,-0.54316,1.6359,-1.2145,-0.202,7.3575,7.3575
5.1,-12.512,1.5909,-0.5472,1.7376,-1.2429,-0.202,7.3575,7.3575
5.12,-12.476,1.5657,-0.55124,1.8401,-1.2718,-0.202,7.3575,7.3575
5.14,-12.438,1.54,-0.55528,1.9432,-1.301,-0.202,7.3575,7.3575
5.16,-12.398,1.5137,-0.55932,2.0469,-1.3307,-0.202,7.3575,7.3575
5.18,-12.356,1.4868,-0.56336,2.1514,-1.3608,-0.202,7.3575,7.3575
5.2,-12.312,1.4592,-0.5674,2.2565,-1.3914,-0.202,7.3575,7.3575
5.22,-12.266,1.4311,-0.57144,2.3623,-1.4223,-0.202,7.3575,7.3575
5.24,-12.217,1.4023,-0.57548,2.4687,-1.4537,-0.202,7.3575,7.3575
5.26,-12.167,1.3729,-0.57952,2.5758,-1.4855,-0.202,7.3575,7.3575
5.28,-12.114,1.3429,-0.58356,2.6836,-1.5178,-0.202,7.3575,7.3575
5.3,-12.06,1.3122,-0.5876,2.792,-1.5505,-0.202,7.3575,7.3575
5.32,-12.003,1.2809,-0.59164,2.9011,-1.5836,-0.202,7.3575,7.3575
5.34,-11.944,1.2489,-0.59568,3.0109,-1.6172,-0.202,7.3575,7.3575
5.36,-11.882,1.2162,-0.59972,3.1213,-1.6512,-0.202,7.3575,7.3575
5.38,-11.819,1.1828,-0.60376,3.2324,-1.6857,-0.202,7.3575,7.3575
5.4,-11.753,1.1488,-0.6078,3.3441,-1.7206,-0.202,7.3575,7.3575
5.42,-11.685,1.114,-0.61184,3.4564,-1.7559,-0.202,7.3575,7.3575
5.44,-11.615,1.0785,-0.61588,3.5695,-1.7917,-0.202,7.3575,7.3575
5.46,-11.542,1.0423,-0.61992,3.6831,-1.828,-0.202,7.3575,7.3575
5.48,-11.467,1.0054,-0.62396,3.7974,-1.8648,-0.202,7.3575,7.3575
5.5,-11.39,0.96775,-0.628,3.9124,-1.902,-0.202,7.3575,7.3575
5.52,-11.311,0.92933,-0.63204,4.028,-1.9396,-0.202,7.3575,7.3575
5.54,-11.229,0.89016,-0.63608,4.1442,-1.9778,-0.202,7.3575,7.3575
5.56,-11.145,0.85022,-0.64012,4.2611,-2.0164,-0.202,7.3575,7.3575
5.58,-11.059,0.8095,-0.64416,4.3786,-2.0555,-0.202,7.3575,7.3575
5.6,-10.97,0.76799,-0.6482,4.4967,-2.095,-0.202,7.3575,7.3575
5.62,-10.879,0.72569,-0.65224,4.6155,-2.135,-0.202,7.3575,7.3575
5.64,-10.785,0.68259,-0.65628,4.7349,-2.1756,-0.202,7.3575,7.3575
5.66,-10.689,0.63867,-0.66032,4.8549,-2.2166,-0.202,7.3575,7.3575
5.68,-10.591,0.59392,-0.66436,4.9756,-2.258,-0.202,7.3575,7.3575
5.7,-10.49,0.54834,-0.6684,5.0969,-2.3,-0.202,7.3575,7.3575
5.72,-10.387,0.50192,-0.67244,5.2188,-2.3425,-0.202,7.3575,7.3575
5.74,-10.282,0.45464,-0.67648,5.3413,-2.3854,-0.202,7.3575,7.3575
5.76,-10.174,0.4065,-0.68052,5.4644,-2.4289,-0.202,7.3575,7.3575
5.78,-10.063,0.35748,-0.68456,5.5882,-2.4729,-0.202,7.3575,7.3575
5.8,-9.9501,0.30758,-0.6886,5.7126,-2.5173,-0.202,7.3575,7.3575
5.82,-9.8346,0.25679,-0.69264,5.8375,-2.5623,-0.202,7.3575,7.3575
5.84,-9.7166,0.20509,-0.69668,5.9631,-2.6077,-0.202,7.3575,7.3575
5.86,-9.596,0.15247,-0.70072,6.0893,-2.6537,-0.202,7.3575,7.3575
5.88,-9.473,0.098935,-0.70476,6.2161,-2.7002,-0.202,7.3575,7.3575
5.9,-9.3474,0.044462,-0.7088,6.3435,-2.7472,-0.202,7.3575,7.3575
5.92,-9.2192,-0.010956,-0.71284,6.4716,-2.7947,-0.202,7.3575,7.3575
5.94,-9.0885,-0.06733,-0.71688,6.6002,-2.8427,-0.202,7.3575,7.3575
5.96,-8.9552,-0.12467,-0.72092,6.7294,-2.8913,-0.202,7.3575,7.3575
5.98,-8.8194,-0.18299,-0.72496,6.8592,-2.9404,-0.202,7.3575,7.3575
6,-8.6809,-0.24229,-0.729,6.9896,-2.99,-0.202,7.3575,7.3575
6.02,-8.5398,-0.30259,-0.73304,7.1206,-3.0401,-0.202,7.3575,7.3575
6.04,-8.396,-0.3639,-0.73708,7.2521,-3.0908,-0.202,7.3575,7.3575
6.06,-8.2497,-0.42622,-0.74112,7.3843,-3.142,-0.202,7.3575,7.3575
6.08,-8.1007,-0.48958,-0.74516,7.5171,-3.1937,-0.202,7.3575,7.3575
6.1,-7.949,-0.55397,-0.7492,7.6504,-3.246,-0.202,7.3575,7.3575
6.12,-7.7946,-0.61942,-0.75324,7.7843,-3.2988,-0.202,7.3575,7.3575
6.14,-7.6376,-0.68593,-0.75728,7.9188,-3.3521,-0.202,7.3575,7.3575
6.16,-7.4779,-0.75351,-0.76132,8.0539,-3.406,-0.202,7.3575,7.3575
6.18,-7.3155,-0.82217,-0.76536,8.1895,-3.4604,-0.202,7.3575,7.3575
6.2,-7.1503,-0.89193,-0.7694,8.3257,-3.5154,-0.202,7.3575,7.3575
6.22,-6.9824,-0.96279,-0.77344,8.4625,-3.571,-0.202,7.3575,7.3575
6.24,-6.8118,-1.0348,-0.77748,8.5998,-3.6271,-0.202,7.3575,7.3575
6.26,-6.6384,-1.1079,-0.78152,8.7378,-3.6837,-0.202,7.3575,7.3575
6.28,-6.4623,-1.1821,-0.78556,8.8762,-3.7409,-0.202,7.3575,7.3575
6.3,-6.2834,-1.2575,-0.7896,9.0153,-3.7987,-0.202,7.3575,7.3575
6.32,-6.1017,-1.3341,-0.79364,9.1549,-3.857,-0.202,7.3575,7.3575
6.34,-5.9172,-1.4118,-0.79768,9.295,-3.9159,-0.202,7.3575,7.3575
6.36,-5.7299,-1.4907,-0.80172,9.4357,-3.9754,-0.202,7.3575,7.3575
6.38,-5.5397,-1.5708,-0.80576,9.577,-4.0354,-0.202,7.3575,7.3575
6.4,-5.3468,-1.6521,-0.8098,9.7188,-4.096,-0.202,7.3575,7.3575
6.42,-5.151,-1.7347,-0.81384,9.8611,-4.1572,-0.202,7.3575,7.3575
6.44,-4.9523,-1.8184,-0.81788,10.004,-4.219,-0.202,7.3575,7.3575
6.46,-4.7508,-1.9034,-0.82192,10.147,-4.2813,-0.202,7.3575,7.3575
6.48,-4.5464,-1.9897,-0.82596,10.291,-4.3442,-0.202,7.3575,7.3575
6.5,-4.3392,-2.0772,-0.83,10.436,-4.4077,-0.202,7.3575,7.3575
6.52,-4.129,-2.166,-0.83404,10.581,-4.4718,-0.202,7.3575,7.3575
6.54,-3.9159,-2.2561,-0.83808,10.727,-4.5365,-0.202,7.3575,7.3575
6.56,-3.6999,-2.3475,-0.84212,10.873,-4.6017,-0.202,7.3575,7.3575
6.58,-3.481,-2.4401,-0.84616,11.019,-4.6676,-0.202,7.3575,7.3575
6.6,-3.2591,-2.5342,-0.8502,11.167,-4.734,-0.202,7.3575,7.3575
6.62,-3.0343,-2.6295,-0.85424,11.314,-4.801,-0.202,7.3575,7.3575
6.64,-2.8066,-2.7262,-0.85828,11.462,-4.8687,-0.202,7.3575,7.3575
6.66,-2.5758,-2.8243,-0.86232,11.611,-4.9369,-0.202,7.3575,7.3575
6.68,-2.3421,-2.9237,-0.86636,11.76,-5.0058,-0.202,7.3575,7.3575
6.7,-2.1054,-3.0245,-0.8704,11.91,-5.0752,-0.202,7.3575,7.3575
6.72,-1.8657,-3.1267,-0.87444,12.06,-5.1452,-0.202,7.3575,7.3575
6.74,-1.623,-3.2303,-0.87848,12.211,-5.2159,-0.202,7.3575,7.3575
6.76,-1.3773,-3.3353,-0.88252,12.362,-5.2872,-0.202,7.3575,7.3575
6.78,-1.1285,-3.4418,-0.88656,12.514,-5.359,-0.202,7.3575,7.3575
6.8,-0.87669,-3.5497,-0.8906,12.667,-5.4315,-0.202,7.3575,7.3575
6.82,-0.62183,-3.6591,-0.89464,12.819,-5.5047,-0.202,7.3575,7.3575
6.84,-0.36392,-3.7699,-0.89868,12.973,-5.5784,-0.202,7.3575,7.3575
6.86,-0.10293,-3.8822,-0.90272,13.126,-5.6527,-0.202,7.3575,7.3575
6.88,0.16114,-3.996,-0.90676,13.281,-5.7277,-0.202,7.3575,7.3575
6.9,0.4283,-4.1113,-0.9108,13.435,-5.8033,-0.202,7.3575,7.3575
6.92,0.69856,-4.2281,-0.91484,13.591,-5.8795,-0.202,7.3575,7.3575
6.94,0.97193,-4.3465,-0.91888,13.746,-5.9564,-0.202,7.3575,7.3575
6.96,1.2484,-4.4664,-0.92292,13.903,-6.0338,-0.202,7.3575,7.3575
6.98,1.528,-4.5879,-0.92696,14.059,-6.1119,-0.202,7.3575,7.3575
7,1.8108,-4.7109,-0.931,14.216,-6.1907,-0.202,7.3575,7.3575
7.02,2.0967,-4.8355,-0.93504,14.374,-6.2701,-0.202,7.3575,7.3575
7.04,2.3858,-4.9617,-0.93908,14.532,-6.3501,-0.202,7.3575,7.3575
7.06,2.678,-5.0895,-0.94312,14.691,-6.4308,-0.202,7.3575,7.3575
7.08,2.9734,-5.2189,-0.94716,14.85,-6.512,-0.202,7.3575,7.3575
7.1,3.272,-5.35,-0.9512,15.009,-6.594,-0.202,7.3575,7.3575
7.12,3.5738,-5.4827,-0.95524,15.169,-6.6766,-0.202,7.3575,7.3575
7.14,3.8787,-5.6171,-0.95928,15.33,-6.7598,-0.202,7.3575,7.3575
7.16,4.1869,-5.7531,-0.96332,15.49,-6.8437,-0.202,7.3575,7.3575
7.18,4.4984,-5.8908,-0.96736,15.652,-6.9282,-0.202,7.3575,7.3575
7.2,4.813,-6.0302,-0.9714,15.814,-7.0134,-0.202,7.3575,7.3575
7.22,5.1309,-6.1713,-0.97544,15.976,-7.0993,-0.202,7.3575,7.3575
7.24,5.4521,-6.3142,-0.97948,16.138,-7.1858,-0.202,7.3575,7.3575
7.26,5.7765,-6.4588,-0.98352,16.302,-7.2729,-0.202,7.3575,7.3575
7.28,6.1041,-6.6051,-0.98756,16.465,-7.3607,-0.202,7.3575,7.3575
7.3,6.4351,-6.7532,-0.9916,16.629,-7.4492,-0.202,7.3575,7.3575
7.32,6.7693,-6.9031,-0.99564,16.794,-7.5384,-0.202,7.3575,7.3575
7.34,7.1068,-7.0548,-0.99968,16.958,-7.6282,-0.202,7.3575,7.3575
7.36,7.4476,-7.2082,-1.0037,17.124,-7.7186,-0.202,7.3575,7.3575
7.38,7.7918,-7.3635,-1.0078,17.289,-7.8098,-0.202,7.3575,7.3575
7.4,8.1392,-7.5206,-1.0118,17.455,-7.9016,-0.202,7.3575,7.3575
7.42,8.49,-7.6796,-1.0158,17.622,-7.9941,-0.202,7.3575,7.3575
7.44,8.8441,-7.8404,-1.0199,17.789,-8.0872,-0.202,7.3575,7.3575
7.46,9.2015,-8.0031,-1.0239,17.956,-8.1811,-0.202,7.3575,7.3575
7.48,9.5623,-8.1676,-1.028,18.124,-8.2756,-0.202,7.3575,7.3575
7.5,9.9265,-8.3341,-1.032,18.292,-8.3708,-0.202,7.3575,7.3575
7.52,10.294,-8.5025,-1.036,18.461,-8.4666,-0.202,7.3575,7.3575
7.54,10.665,-8.6728,-1.0401,18.63,-8.5632,-0.202,7.3575,7.3575
7.56,11.039,-8.845,-1.0441,18.799,-8.6604,-0.202,7.3575,7.3575
7.58,11.417,-9.0192,-1.0482,18.969,-8.7583,-0.202,7.3575,7.3575
7.6,11.798,-9.1953,-1.0522,19.139,-8.857,-0.202,7.3575,7.3575
7.62,12.182,-9.3735,-1.0562,19.31,-8.9562,-0.202,7.3575,7.3575
7.64,12.57,-9.5536,-1.0603,19.481,-9.0562,-0.202,7.3575,7.3575
7.66,12.962,-9.7357,-1.0643,19.652,-9.1569,-0.202,7.3575,7.3575
7.68,13.357,-9.9199,-1.0684,19.824,-9.2583,-0.202,7.3575,7.3575
7.7,13.755,-10.106,-1.0724,19.996,-9.3603,-0.202,7.3575,7.3575
7.72,14.156,-10.294,-1.0764,20.169,-9.4631,-0.202,7.3575,7.3575
7.74,14.561,-10.485,-1.0805,20.342,-9.5666,-0.202,7.3575,7.3575
7.76,14.97,-10.677,-1.0845,20.515,-9.6707,-0.202,7.3575,7.3575
7.78,15.382,-10.871,-1.0886,20.689,-9.7756,-0.202,7.3575,7.3575
7.8,15.798,-11.068,-1.0926,20.863,-9.8811,-0.202,7.3575,7.3575
7.82,16.217,-11.267,-1.0966,21.037,-9.9874,-0.202,7.3575,7.3575
7.84,16.639,-11.467,-1.1007,21.212,-10.094,-0.202,7.3575,7.3575
7.86,17.065,-11.67,-1.1047,21.387,-10.202,-0.202,7.3575,7.3575
7.88,17.495,-11.876,-1.1088,21.562,-10.31,-0.202,7.3575,7.3575
7.9,17.928,-12.083,-1.1128,21.738,-10.42,-0.202,7.3575,7.3575
7.92,18.364,-12.292,-1.1168,21.914,-10.529,-0.202,7.3575,7.3575
7.94,18.804,-12.504,-1.1209,22.091,-10.64,-0.202,7.3575,7.3575
7.96,19.248,-12.718,-1.1249,22.268,-10.751,-0.202,7.3575,7.3575
7.98,19.695,-12.934,-1.129,22.445,-10.863,-0.202,7.3575,7.3575
8,20.145,-13.152,-1.133,22.622,-10.976,-0.202,7.3575,7.3575
