Frequency [Hz], FFT Amplitude [Vrms]
0,8.364
7.812,5.928
15.625,0.297
23.437,0.295
31.25,0.315
39.062,0.316
46.875,0.281
54.687,0.273
62.5,0.262
70.312,0.247
78.125,0.287
85.937,0.309
93.75,0.922
101.562,1.603
109.375,0.953
117.187,0.315
125,0.21
132.812,0.227
140.625,0.241
148.437,0.218
156.25,0.19
164.062,0.186
171.875,0.175
179.687,0.171
187.5,0.209
195.312,0.199
203.125,0.182
210.937,0.197
218.75,0.186
226.562,0.184
234.375,0.192
242.187,0.177
250,0.173
257.812,0.168
265.625,0.153
273.437,0.137
281.25,0.126
289.062,0.148
296.875,0.177
304.687,0.164
312.5,0.164
320.312,0.142
328.125,0.129
335.937,0.134
343.75,0.131
351.562,0.135
359.375,0.129
367.187,0.126
375,0.129
382.812,0.138
390.625,0.128
398.437,0.131
406.25,0.123
414.062,0.13
421.875,0.119
429.687,0.113
437.5,0.116
445.312,0.107
453.125,0.098
460.937,0.096
468.75,0.1
476.562,0.088
484.375,0.086
492.187,0.096
500,0.103
507.812,0.103
515.625,0.101
523.437,0.095
531.25,0.094
539.062,0.09
546.875,0.096
554.687,0.103
562.5,0.089
570.312,0.087
578.125,0.093
585.937,0.089
593.75,0.089
601.562,0.094
609.375,0.1
617.187,0.099
625,0.084
632.812,0.08
640.625,0.085
648.437,0.082
656.25,0.078
664.062,0.074
671.875,0.074
679.687,0.074
687.5,0.068
695.312,0.076
703.125,0.081
710.937,0.078
718.75,0.077
726.562,0.071
734.375,0.062
742.187,0.07
750,0.065
757.812,0.072
765.625,0.071
773.437,0.069
781.25,0.067
789.062,0.066
796.875,0.062
804.687,0.067
812.5,0.069
820.312,0.071
828.125,0.074
835.937,0.067
843.75,0.065
851.562,0.064
859.375,0.06
867.187,0.063
875,0.065
882.812,0.065
890.625,0.064
898.437,0.061
906.25,0.059
914.062,0.065
921.875,0.068
929.687,0.066
937.5,0.064
945.312,0.053
953.125,0.054
960.937,0.061
968.75,0.063
976.562,0.062
984.375,0.055
992.187,0.051
1000,0.051
1007.812,0.058
1015.625,0.057
1023.437,0.058
1031.25,0.061
1039.062,0.056
1046.875,0.051
1054.687,0.059
1062.5,0.06
1070.312,0.061
1078.125,0.055
1085.937,0.053
1093.75,0.054
1101.562,0.054
1109.375,0.051
1117.187,0.055
1125,0.052
1132.812,0.052
1140.625,0.051
1148.437,0.049
1156.25,0.05
1164.062,0.052
1171.875,0.052
1179.687,0.054
1187.5,0.048
1195.312,0.048
1203.125,0.049
1210.937,0.053
1218.75,0.046
1226.562,0.045
1234.375,0.046
1242.187,0.043
1250,0.044
1257.812,0.048
1265.625,0.044
1273.437,0.045
1281.25,0.05
1289.062,0.052
1296.875,0.042
1304.687,0.037
1312.5,0.044
1320.312,0.048
1328.125,0.048
1335.937,0.043
1343.75,0.041
1351.562,0.042
1359.375,0.045
1367.187,0.043
1375,0.044
1382.812,0.045
1390.625,0.044
1398.437,0.042
1406.25,0.038
1414.062,0.039
1421.875,0.041
1429.687,0.046
1437.5,0.046
1445.312,0.04
1453.125,0.037
1460.937,0.035
1468.75,0.036
1476.562,0.038
1484.375,0.036
1492.187,0.037
1500,0.038
1507.812,0.041
1515.625,0.038
1523.437,0.035
1531.25,0.036
1539.062,0.042
1546.875,0.041
1554.687,0.04
1562.5,0.038
1570.312,0.039
1578.125,0.04
1585.937,0.039
1593.75,0.038
1601.562,0.035
1609.375,0.038
1617.187,0.038
1625,0.034
1632.812,0.033
1640.625,0.036
1648.437,0.033
1656.25,0.033
1664.062,0.033
1671.875,0.034
1679.687,0.032
1687.5,0.034
1695.312,0.034
1703.125,0.036
1710.937,0.036
1718.75,0.033
1726.562,0.031
1734.375,0.03
1742.187,0.034
1750,0.032
1757.812,0.032
1765.625,0.031
1773.437,0.032
1781.25,0.032
1789.062,0.032
1796.875,0.034
1804.687,0.037
1812.5,0.032
1820.312,0.03
1828.125,0.031
1835.937,0.03
1843.75,0.027
1851.562,0.029
1859.375,0.031
1867.187,0.029
1875,0.033
1882.812,0.033
1890.625,0.034
1898.437,0.034
1906.25,0.033
1914.062,0.032
1921.875,0.029
1929.687,0.029
1937.5,0.028
1945.312,0.03
1953.125,0.035
1960.937,0.035
1968.75,0.03
1976.562,0.033
1984.375,0.034
1992.187,0.029
2000,0.028
2007.812,0.031
2015.625,0.03
2023.437,0.03
2031.25,0.032
2039.062,0.03
2046.875,0.031
2054.687,0.029
2062.5,0.031
2070.312,0.033
2078.125,0.032
2085.937,0.03
2093.75,0.029
2101.562,0.029
2109.375,0.028
2117.187,0.031
2125,0.032
2132.812,0.03
2140.625,0.027
2148.437,0.024
2156.25,0.028
2164.062,0.032
2171.875,0.03
2179.687,0.027
2187.5,0.028
2195.312,0.031
2203.125,0.031
2210.937,0.029
2218.75,0.027
2226.562,0.028
2234.375,0.029
2242.187,0.031
2250,0.029
2257.812,0.028
2265.625,0.029
2273.437,0.027
2281.25,0.027
2289.062,0.026
2296.875,0.027
2304.687,0.028
2312.5,0.024
2320.312,0.026
2328.125,0.026
2335.937,0.027
2343.75,0.024
2351.562,0.024
2359.375,0.028
2367.187,0.03
2375,0.029
2382.812,0.027
2390.625,0.029
2398.437,0.027
2406.25,0.024
2414.062,0.027
2421.875,0.028
2429.687,0.025
2437.5,0.026
2445.312,0.026
2453.125,0.025
2460.937,0.027
2468.75,0.027
2476.562,0.025
2484.375,0.028
2492.187,0.028
2500,0.029
2507.812,0.026
2515.625,0.025
2523.437,0.024
2531.25,0.023
2539.062,0.022
2546.875,0.019
2554.687,0.023
2562.5,0.027
2570.312,0.028
2578.125,0.024
2585.937,0.025
2593.75,0.024
2601.562,0.026
2609.375,0.024
2617.187,0.024
2625,0.024
2632.812,0.025
2640.625,0.024
2648.437,0.022
2656.25,0.023
2664.062,0.028
2671.875,0.028
2679.687,0.026
2687.5,0.024
2695.312,0.024
2703.125,0.024
2710.937,0.025
2718.75,0.025
2726.562,0.025
2734.375,0.024
2742.187,0.021
2750,0.022
2757.812,0.022
2765.625,0.023
2773.437,0.024
2781.25,0.025
2789.062,0.023
2796.875,0.022
2804.687,0.023
2812.5,0.022
2820.312,0.023
2828.125,0.023
2835.937,0.024
2843.75,0.021
2851.562,0.022
2859.375,0.023
2867.187,0.025
2875,0.022
2882.812,0.02
2890.625,0.02
2898.437,0.022
2906.25,0.021
2914.062,0.022
2921.875,0.022
2929.687,0.024
2937.5,0.024
2945.312,0.021
2953.125,0.021
2960.937,0.021
2968.75,0.021
2976.562,0.021
2984.375,0.02
2992.187,0.021
3000,0.023
3007.812,0.022
3015.625,0.023
3023.437,0.02
3031.25,0.023
3039.062,0.026
3046.875,0.022
3054.687,0.02
3062.5,0.018
3070.312,0.018
3078.125,0.02
3085.937,0.02
3093.75,0.02
3101.562,0.019
3109.375,0.022
3117.187,0.022
3125,0.019
3132.812,0.021
3140.625,0.022
3148.437,0.02
3156.25,0.022
3164.062,0.022
3171.875,0.021
3179.687,0.02
3187.5,0.021
3195.312,0.02
3203.125,0.023
3210.937,0.024
3218.75,0.022
3226.562,0.022
3234.375,0.02
3242.187,0.018
3250,0.019
3257.812,0.018
3265.625,0.02
3273.437,0.019
3281.25,0.018
3289.062,0.019
3296.875,0.019
3304.687,0.021
3312.5,0.022
3320.312,0.018
3328.125,0.019
3335.937,0.02
3343.75,0.019
3351.562,0.019
3359.375,0.02
3367.187,0.019
3375,0.019
3382.812,0.019
3390.625,0.018
3398.437,0.019
3406.25,0.019
3414.062,0.021
3421.875,0.019
3429.687,0.022
3437.5,0.022
3445.312,0.021
3453.125,0.02
3460.937,0.02
3468.75,0.02
3476.562,0.021
3484.375,0.019
3492.187,0.02
3500,0.021
3507.812,0.021
3515.625,0.022
3523.437,0.02
3531.25,0.021
3539.062,0.019
3546.875,0.019
3554.687,0.02
3562.5,0.021
3570.312,0.019
3578.125,0.018
3585.937,0.02
3593.75,0.021
3601.562,0.02
3609.375,0.02
3617.187,0.021
3625,0.019
3632.812,0.022
3640.625,0.023
3648.437,0.022
3656.25,0.023
3664.062,0.02
3671.875,0.018
3679.687,0.018
3687.5,0.019
3695.312,0.019
3703.125,0.021
3710.937,0.018
3718.75,0.017
3726.562,0.018
3734.375,0.019
3742.187,0.021
3750,0.02
3757.812,0.02
3765.625,0.022
3773.437,0.021
3781.25,0.018
3789.062,0.018
3796.875,0.02
3804.687,0.02
3812.5,0.017
3820.312,0.016
3828.125,0.015
3835.937,0.019
3843.75,0.021
3851.562,0.021
3859.375,0.018
3867.187,0.019
3875,0.018
3882.812,0.017
3890.625,0.017
3898.437,0.019
3906.25,0.02
3914.062,0.018
3921.875,0.017
3929.687,0.018
3937.5,0.018
3945.312,0.018
3953.125,0.018
3960.937,0.019
3968.75,0.018
3976.562,0.018
3984.375,0.016
3992.187,0.019
